date,home_team,score,away_team
14-08-2021,Alaves,1 - 4,Real Madrid
21-08-2021,Alaves,0 - 1,Mallorca
27-08-2021,Valencia,3 - 0,Alaves
18-09-2021,Alaves,0 - 2,Osasuna
22-09-2021,Espanol,1 - 0,Alaves
25-09-2021,Alaves,1 - 0,Ath Madrid
01-10-2021,Ath Bilbao,1 - 0,Alaves
18-10-2021,Alaves,0 - 1,Betis
23-10-2021,Cadiz,0 - 2,Alaves
26-10-2021,Alaves,1 - 0,Elche
30-10-2021,Barcelona,1 - 1,Alaves
06-11-2021,Alaves,2 - 1,Levante
20-11-2021,Sevilla,2 - 2,Alaves
27-11-2021,Alaves,1 - 2,Celta
03-12-2021,Granada,2 - 1,Alaves
11-12-2021,Alaves,1 - 1,Getafe
18-12-2021,Vallecano,2 - 0,Alaves
21-12-2021,Villarreal,5 - 2,Alaves
02-01-2022,Alaves,1 - 1,Sociedad
09-01-2022,Alaves,0 - 0,Ath Bilbao
18-01-2022,Betis,4 - 0,Alaves
23-01-2022,Alaves,0 - 1,Barcelona
05-02-2022,Elche,3 - 1,Alaves
13-02-2022,Alaves,2 - 1,Valencia
19-02-2022,Real Madrid,3 - 0,Alaves
26-02-2022,Getafe,2 - 2,Alaves
04-03-2022,Alaves,0 - 0,Sevilla
13-03-2022,Sociedad,1 - 0,Alaves
19-03-2022,Alaves,2 - 3,Granada
02-04-2022,Ath Madrid,4 - 1,Alaves
10-04-2022,Osasuna,1 - 0,Alaves
16-04-2022,Alaves,1 - 0,Vallecano
19-04-2022,Mallorca,2 - 1,Alaves
30-04-2022,Alaves,2 - 1,Villarreal
07-05-2022,Celta,4 - 0,Alaves
11-05-2022,Alaves,2 - 1,Espanol
15-05-2022,Levante,3 - 1,Alaves
22-05-2022,Alaves,0 - 1,Cadiz
16-08-2021,Elche,0 - 0,Ath Bilbao
21-08-2021,Ath Bilbao,1 - 1,Barcelona
28-08-2021,Celta,0 - 1,Ath Bilbao
11-09-2021,Ath Bilbao,2 - 0,Mallorca
18-09-2021,Ath Madrid,0 - 0,Ath Bilbao
21-09-2021,Ath Bilbao,1 - 2,Vallecano
25-09-2021,Valencia,1 - 1,Ath Bilbao
01-10-2021,Ath Bilbao,1 - 0,Alaves
23-10-2021,Ath Bilbao,2 - 1,Villarreal
26-10-2021,Espanol,1 - 1,Ath Bilbao
31-10-2021,Sociedad,1 - 1,Ath Bilbao
05-11-2021,Ath Bilbao,0 - 1,Cadiz
19-11-2021,Levante,0 - 0,Ath Bilbao
26-11-2021,Ath Bilbao,2 - 2,Granada
01-12-2021,Real Madrid,1 - 0,Ath Bilbao
06-12-2021,Getafe,0 - 0,Ath Bilbao
11-12-2021,Ath Bilbao,0 - 1,Sevilla
19-12-2021,Ath Bilbao,3 - 2,Betis
22-12-2021,Ath Bilbao,1 - 2,Real Madrid
03-01-2022,Osasuna,1 - 3,Ath Bilbao
09-01-2022,Alaves,0 - 0,Ath Bilbao
23-01-2022,Vallecano,0 - 1,Ath Bilbao
07-02-2022,Ath Bilbao,2 - 1,Espanol
14-02-2022,Mallorca,3 - 2,Ath Bilbao
20-02-2022,Ath Bilbao,4 - 0,Sociedad
27-02-2022,Barcelona,4 - 0,Ath Bilbao
07-03-2022,Ath Bilbao,3 - 1,Levante
13-03-2022,Betis,1 - 0,Ath Bilbao
18-03-2022,Ath Bilbao,1 - 1,Getafe
03-04-2022,Ath Bilbao,2 - 1,Elche
09-04-2022,Villarreal,1 - 1,Ath Bilbao
17-04-2022,Ath Bilbao,0 - 2,Celta
21-04-2022,Cadiz,2 - 3,Ath Bilbao
30-04-2022,Ath Bilbao,2 - 0,Ath Madrid
07-05-2022,Ath Bilbao,0 - 0,Valencia
10-05-2022,Granada,1 - 0,Ath Bilbao
15-05-2022,Ath Bilbao,2 - 0,Osasuna
22-05-2022,Sevilla,1 - 0,Ath Bilbao
15-08-2021,Celta,1 - 2,Ath Madrid
22-08-2021,Ath Madrid,1 - 0,Elche
29-08-2021,Ath Madrid,2 - 2,Villarreal
12-09-2021,Espanol,1 - 2,Ath Madrid
18-09-2021,Ath Madrid,0 - 0,Ath Bilbao
21-09-2021,Getafe,1 - 2,Ath Madrid
25-09-2021,Alaves,1 - 0,Ath Madrid
02-10-2021,Ath Madrid,2 - 0,Barcelona
24-10-2021,Ath Madrid,2 - 2,Sociedad
28-10-2021,Levante,2 - 2,Ath Madrid
31-10-2021,Ath Madrid,3 - 0,Betis
07-11-2021,Valencia,3 - 3,Ath Madrid
20-11-2021,Ath Madrid,1 - 0,Osasuna
28-11-2021,Cadiz,1 - 4,Ath Madrid
04-12-2021,Ath Madrid,1 - 2,Mallorca
12-12-2021,Real Madrid,2 - 0,Ath Madrid
18-12-2021,Sevilla,2 - 1,Ath Madrid
22-12-2021,Granada,2 - 1,Ath Madrid
02-01-2022,Ath Madrid,2 - 0,Vallecano
09-01-2022,Villarreal,2 - 2,Ath Madrid
22-01-2022,Ath Madrid,3 - 2,Valencia
06-02-2022,Barcelona,4 - 2,Ath Madrid
12-02-2022,Ath Madrid,4 - 3,Getafe
16-02-2022,Ath Madrid,0 - 1,Levante
19-02-2022,Osasuna,0 - 3,Ath Madrid
26-02-2022,Ath Madrid,2 - 0,Celta
06-03-2022,Betis,1 - 3,Ath Madrid
11-03-2022,Ath Madrid,2 - 1,Cadiz
19-03-2022,Vallecano,0 - 1,Ath Madrid
02-04-2022,Ath Madrid,4 - 1,Alaves
09-04-2022,Mallorca,1 - 0,Ath Madrid
17-04-2022,Ath Madrid,2 - 1,Espanol
20-04-2022,Ath Madrid,0 - 0,Granada
30-04-2022,Ath Bilbao,2 - 0,Ath Madrid
08-05-2022,Ath Madrid,1 - 0,Real Madrid
11-05-2022,Elche,0 - 2,Ath Madrid
15-05-2022,Ath Madrid,1 - 1,Sevilla
22-05-2022,Sociedad,1 - 2,Ath Madrid
15-08-2021,Barcelona,4 - 2,Sociedad
21-08-2021,Ath Bilbao,1 - 1,Barcelona
29-08-2021,Barcelona,2 - 1,Getafe
20-09-2021,Barcelona,1 - 1,Granada
23-09-2021,Cadiz,0 - 0,Barcelona
26-09-2021,Barcelona,3 - 0,Levante
02-10-2021,Ath Madrid,2 - 0,Barcelona
17-10-2021,Barcelona,3 - 1,Valencia
24-10-2021,Barcelona,1 - 2,Real Madrid
27-10-2021,Vallecano,1 - 0,Barcelona
30-10-2021,Barcelona,1 - 1,Alaves
06-11-2021,Celta,3 - 3,Barcelona
20-11-2021,Barcelona,1 - 0,Espanol
27-11-2021,Villarreal,1 - 3,Barcelona
04-12-2021,Barcelona,0 - 1,Betis
12-12-2021,Osasuna,2 - 2,Barcelona
18-12-2021,Barcelona,3 - 2,Elche
21-12-2021,Sevilla,1 - 1,Barcelona
02-01-2022,Mallorca,0 - 1,Barcelona
08-01-2022,Granada,1 - 1,Barcelona
23-01-2022,Alaves,0 - 1,Barcelona
06-02-2022,Barcelona,4 - 2,Ath Madrid
13-02-2022,Espanol,2 - 2,Barcelona
20-02-2022,Valencia,1 - 4,Barcelona
27-02-2022,Barcelona,4 - 0,Ath Bilbao
06-03-2022,Elche,1 - 2,Barcelona
13-03-2022,Barcelona,4 - 0,Osasuna
20-03-2022,Real Madrid,0 - 4,Barcelona
03-04-2022,Barcelona,1 - 0,Sevilla
10-04-2022,Levante,2 - 3,Barcelona
18-04-2022,Barcelona,0 - 1,Cadiz
21-04-2022,Sociedad,0 - 1,Barcelona
24-04-2022,Barcelona,0 - 1,Vallecano
01-05-2022,Barcelona,2 - 1,Mallorca
07-05-2022,Betis,1 - 2,Barcelona
10-05-2022,Barcelona,3 - 1,Celta
15-05-2022,Getafe,0 - 0,Barcelona
22-05-2022,Barcelona,0 - 2,Villarreal
14-08-2021,Mallorca,1 - 1,Betis
20-08-2021,Betis,1 - 1,Cadiz
28-08-2021,Betis,0 - 1,Real Madrid
13-09-2021,Granada,1 - 2,Betis
19-09-2021,Betis,2 - 2,Espanol
23-09-2021,Osasuna,1 - 3,Betis
26-09-2021,Betis,2 - 0,Getafe
03-10-2021,Villarreal,2 - 0,Betis
18-10-2021,Alaves,0 - 1,Betis
24-10-2021,Betis,3 - 2,Vallecano
27-10-2021,Betis,4 - 1,Valencia
31-10-2021,Ath Madrid,3 - 0,Betis
07-11-2021,Betis,0 - 2,Sevilla
21-11-2021,Elche,0 - 3,Betis
28-11-2021,Betis,3 - 1,Levante
04-12-2021,Barcelona,0 - 1,Betis
12-12-2021,Betis,4 - 0,Sociedad
19-12-2021,Ath Bilbao,3 - 2,Betis
02-01-2022,Betis,0 - 2,Celta
09-01-2022,Vallecano,1 - 1,Betis
18-01-2022,Betis,4 - 0,Alaves
21-01-2022,Espanol,1 - 4,Betis
06-02-2022,Betis,0 - 2,Villarreal
13-02-2022,Levante,2 - 4,Betis
20-02-2022,Betis,2 - 1,Mallorca
27-02-2022,Sevilla,2 - 1,Betis
06-03-2022,Betis,1 - 3,Ath Madrid
13-03-2022,Betis,1 - 0,Ath Bilbao
20-03-2022,Celta,0 - 0,Betis
03-04-2022,Betis,4 - 1,Osasuna
09-04-2022,Cadiz,1 - 2,Betis
15-04-2022,Sociedad,0 - 0,Betis
19-04-2022,Betis,0 - 1,Elche
02-05-2022,Getafe,0 - 0,Betis
07-05-2022,Betis,1 - 2,Barcelona
10-05-2022,Valencia,0 - 3,Betis
15-05-2022,Betis,2 - 0,Granada
20-05-2022,Real Madrid,0 - 0,Betis
14-08-2021,Cadiz,1 - 1,Levante
20-08-2021,Betis,1 - 1,Cadiz
29-08-2021,Cadiz,2 - 3,Osasuna
12-09-2021,Cadiz,0 - 2,Sociedad
17-09-2021,Celta,1 - 2,Cadiz
23-09-2021,Cadiz,0 - 0,Barcelona
26-09-2021,Vallecano,3 - 1,Cadiz
02-10-2021,Cadiz,0 - 0,Valencia
18-10-2021,Espanol,2 - 0,Cadiz
23-10-2021,Cadiz,0 - 2,Alaves
26-10-2021,Villarreal,3 - 3,Cadiz
31-10-2021,Cadiz,1 - 1,Mallorca
05-11-2021,Ath Bilbao,0 - 1,Cadiz
21-11-2021,Getafe,4 - 0,Cadiz
28-11-2021,Cadiz,1 - 4,Ath Madrid
05-12-2021,Elche,3 - 1,Cadiz
13-12-2021,Cadiz,1 - 1,Granada
19-12-2021,Real Madrid,0 - 0,Cadiz
03-01-2022,Cadiz,0 - 1,Sevilla
09-01-2022,Osasuna,2 - 0,Cadiz
18-01-2022,Cadiz,2 - 2,Espanol
22-01-2022,Levante,0 - 2,Cadiz
05-02-2022,Mallorca,2 - 1,Cadiz
12-02-2022,Cadiz,0 - 0,Celta
19-02-2022,Cadiz,1 - 1,Getafe
28-02-2022,Granada,0 - 0,Cadiz
06-03-2022,Cadiz,2 - 0,Vallecano
11-03-2022,Ath Madrid,2 - 1,Cadiz
20-03-2022,Cadiz,1 - 0,Villarreal
03-04-2022,Valencia,0 - 0,Cadiz
09-04-2022,Cadiz,1 - 2,Betis
18-04-2022,Barcelona,0 - 1,Cadiz
21-04-2022,Cadiz,2 - 3,Ath Bilbao
29-04-2022,Sevilla,1 - 1,Cadiz
07-05-2022,Cadiz,3 - 0,Elche
12-05-2022,Sociedad,3 - 0,Cadiz
15-05-2022,Cadiz,1 - 1,Real Madrid
22-05-2022,Alaves,0 - 1,Cadiz
15-08-2021,Celta,1 - 2,Ath Madrid
23-08-2021,Osasuna,0 - 0,Celta
28-08-2021,Celta,0 - 1,Ath Bilbao
12-09-2021,Real Madrid,5 - 2,Celta
17-09-2021,Celta,1 - 2,Cadiz
21-09-2021,Levante,0 - 2,Celta
27-09-2021,Celta,1 - 0,Granada
03-10-2021,Elche,1 - 0,Celta
17-10-2021,Celta,0 - 1,Sevilla
25-10-2021,Getafe,0 - 3,Celta
28-10-2021,Celta,0 - 2,Sociedad
01-11-2021,Vallecano,0 - 0,Celta
06-11-2021,Celta,3 - 3,Barcelona
20-11-2021,Celta,1 - 1,Villarreal
27-11-2021,Alaves,1 - 2,Celta
05-12-2021,Celta,1 - 2,Valencia
10-12-2021,Mallorca,0 - 0,Celta
17-12-2021,Celta,3 - 1,Espanol
02-01-2022,Betis,0 - 2,Celta
08-01-2022,Sociedad,1 - 0,Celta
19-01-2022,Celta,2 - 0,Osasuna
22-01-2022,Sevilla,2 - 2,Celta
05-02-2022,Celta,2 - 0,Vallecano
12-02-2022,Cadiz,0 - 0,Celta
21-02-2022,Celta,1 - 1,Levante
26-02-2022,Ath Madrid,2 - 0,Celta
06-03-2022,Celta,4 - 3,Mallorca
12-03-2022,Villarreal,1 - 0,Celta
20-03-2022,Celta,0 - 0,Betis
02-04-2022,Celta,1 - 2,Real Madrid
10-04-2022,Espanol,1 - 0,Celta
17-04-2022,Ath Bilbao,0 - 2,Celta
20-04-2022,Celta,0 - 2,Getafe
01-05-2022,Granada,1 - 1,Celta
07-05-2022,Celta,4 - 0,Alaves
10-05-2022,Barcelona,3 - 1,Celta
15-05-2022,Celta,1 - 0,Elche
21-05-2022,Valencia,2 - 0,Celta
16-08-2021,Elche,0 - 0,Ath Bilbao
22-08-2021,Ath Madrid,1 - 0,Elche
28-08-2021,Elche,1 - 1,Sevilla
13-09-2021,Getafe,0 - 1,Elche
18-09-2021,Elche,1 - 1,Levante
22-09-2021,Villarreal,4 - 1,Elche
26-09-2021,Sociedad,1 - 0,Elche
03-10-2021,Elche,1 - 0,Celta
17-10-2021,Vallecano,2 - 1,Elche
23-10-2021,Elche,2 - 2,Espanol
26-10-2021,Alaves,1 - 0,Elche
30-10-2021,Elche,1 - 2,Real Madrid
07-11-2021,Mallorca,2 - 2,Elche
21-11-2021,Elche,0 - 3,Betis
29-11-2021,Osasuna,1 - 1,Elche
05-12-2021,Elche,3 - 1,Cadiz
11-12-2021,Valencia,2 - 1,Elche
18-12-2021,Barcelona,3 - 2,Elche
02-01-2022,Elche,0 - 0,Granada
10-01-2022,Espanol,1 - 2,Elche
16-01-2022,Elche,1 - 0,Villarreal
23-01-2022,Real Madrid,2 - 2,Elche
05-02-2022,Elche,3 - 1,Alaves
11-02-2022,Sevilla,2 - 0,Elche
18-02-2022,Elche,2 - 1,Vallecano
25-02-2022,Levante,3 - 0,Elche
06-03-2022,Elche,1 - 2,Barcelona
12-03-2022,Granada,0 - 1,Elche
19-03-2022,Elche,0 - 1,Valencia
03-04-2022,Ath Bilbao,2 - 1,Elche
10-04-2022,Elche,1 - 2,Sociedad
16-04-2022,Elche,3 - 0,Mallorca
19-04-2022,Betis,0 - 1,Elche
01-05-2022,Elche,1 - 1,Osasuna
07-05-2022,Cadiz,3 - 0,Elche
11-05-2022,Elche,0 - 2,Ath Madrid
15-05-2022,Celta,1 - 0,Elche
22-05-2022,Elche,3 - 1,Getafe
14-08-2021,Osasuna,0 - 0,Espanol
21-08-2021,Espanol,0 - 0,Villarreal
27-08-2021,Mallorca,1 - 0,Espanol
12-09-2021,Espanol,1 - 2,Ath Madrid
19-09-2021,Betis,2 - 2,Espanol
22-09-2021,Espanol,1 - 0,Alaves
25-09-2021,Sevilla,2 - 0,Espanol
03-10-2021,Espanol,2 - 1,Real Madrid
18-10-2021,Espanol,2 - 0,Cadiz
23-10-2021,Elche,2 - 2,Espanol
26-10-2021,Espanol,1 - 1,Ath Bilbao
31-10-2021,Getafe,2 - 1,Espanol
06-11-2021,Espanol,2 - 0,Granada
20-11-2021,Barcelona,1 - 0,Espanol
28-11-2021,Espanol,1 - 0,Sociedad
05-12-2021,Vallecano,1 - 0,Espanol
11-12-2021,Espanol,4 - 3,Levante
17-12-2021,Celta,3 - 1,Espanol
31-12-2021,Valencia,1 - 2,Espanol
10-01-2022,Espanol,1 - 2,Elche
18-01-2022,Cadiz,2 - 2,Espanol
21-01-2022,Espanol,1 - 4,Betis
07-02-2022,Ath Bilbao,2 - 1,Espanol
13-02-2022,Espanol,2 - 2,Barcelona
20-02-2022,Espanol,1 - 1,Sevilla
27-02-2022,Villarreal,5 - 1,Espanol
05-03-2022,Espanol,2 - 0,Getafe
12-03-2022,Levante,1 - 1,Espanol
20-03-2022,Espanol,1 - 0,Mallorca
04-04-2022,Sociedad,1 - 0,Espanol
10-04-2022,Espanol,1 - 0,Celta
17-04-2022,Ath Madrid,2 - 1,Espanol
21-04-2022,Espanol,0 - 1,Vallecano
30-04-2022,Real Madrid,4 - 0,Espanol
08-05-2022,Espanol,1 - 1,Osasuna
11-05-2022,Alaves,2 - 1,Espanol
14-05-2022,Espanol,1 - 1,Valencia
22-05-2022,Granada,0 - 0,Espanol
13-08-2021,Valencia,1 - 0,Getafe
23-08-2021,Getafe,0 - 1,Sevilla
29-08-2021,Barcelona,2 - 1,Getafe
13-09-2021,Getafe,0 - 1,Elche
18-09-2021,Vallecano,3 - 0,Getafe
21-09-2021,Getafe,1 - 2,Ath Madrid
26-09-2021,Betis,2 - 0,Getafe
03-10-2021,Getafe,1 - 1,Sociedad
16-10-2021,Levante,0 - 0,Getafe
25-10-2021,Getafe,0 - 3,Celta
28-10-2021,Granada,1 - 1,Getafe
31-10-2021,Getafe,2 - 1,Espanol
07-11-2021,Villarreal,1 - 0,Getafe
21-11-2021,Getafe,4 - 0,Cadiz
27-11-2021,Mallorca,0 - 0,Getafe
06-12-2021,Getafe,0 - 0,Ath Bilbao
11-12-2021,Alaves,1 - 1,Getafe
19-12-2021,Getafe,1 - 0,Osasuna
02-01-2022,Getafe,1 - 0,Real Madrid
09-01-2022,Sevilla,1 - 0,Getafe
20-01-2022,Getafe,4 - 2,Granada
23-01-2022,Sociedad,0 - 0,Getafe
04-02-2022,Getafe,3 - 0,Levante
12-02-2022,Ath Madrid,4 - 3,Getafe
19-02-2022,Cadiz,1 - 1,Getafe
26-02-2022,Getafe,2 - 2,Alaves
05-03-2022,Espanol,2 - 0,Getafe
12-03-2022,Getafe,0 - 0,Valencia
18-03-2022,Ath Bilbao,1 - 1,Getafe
02-04-2022,Getafe,1 - 0,Mallorca
09-04-2022,Real Madrid,2 - 0,Getafe
16-04-2022,Getafe,1 - 2,Villarreal
20-04-2022,Celta,0 - 2,Getafe
02-05-2022,Getafe,0 - 0,Betis
08-05-2022,Getafe,0 - 0,Vallecano
11-05-2022,Osasuna,1 - 1,Getafe
15-05-2022,Getafe,0 - 0,Barcelona
22-05-2022,Elche,3 - 1,Getafe
16-08-2021,Villarreal,0 - 0,Granada
21-08-2021,Granada,1 - 1,Valencia
29-08-2021,Vallecano,4 - 0,Granada
13-09-2021,Granada,1 - 2,Betis
20-09-2021,Barcelona,1 - 1,Granada
23-09-2021,Granada,2 - 3,Sociedad
